name,price,img
  Snacks Fruta para Perro - 60 Gr.,1.09,https://img2.petsonic.com/15756-large_default/snacks-fruta-para-perro.jpg
  Snack Iberico para Perro - 60 Gr.,1.09,https://img1.petsonic.com/15757-large_default/snack-iberico-para-perro.jpg
  Snack Pavo para Perro - 60 Gr.,1.09,https://img3.petsonic.com/15758-large_default/snack-pavo-para-perro.jpg
  Snack Queso para Perro - 60 Gr.,1.09,https://img1.petsonic.com/15759-large_default/snack-queso-para-perro.jpg
  Snack Pescado para Perro - 60 Gr.,1.09,https://img3.petsonic.com/15760-large_default/snack-pescado-para-perro.jpg
  Snack Naturales Filetes de Pollo para Perro - 100 Gr.,3.42,https://img1.petsonic.com/15790-large_default/snack-naturales-filetes-pollo-para-perro.jpg
  Snacks Naturales Tiras de Pollo para Perro - 100 Gr.,3.61,https://img2.petsonic.com/15791-large_default/snacks-naturales-tiras-pollo-para-perro.jpg
  Snack Naturales Filetes de Pato para Perro - 80 Gr,3.42,https://img1.petsonic.com/15793-large_default/snack-naturales-filetes-pato-para-perro.jpg
  Snacks Naturales Tiras de Pechuga Pato para Perro - 80 Gr,5.60,https://img2.petsonic.com/15794-large_default/pet-munchies-snacks-naturales-tiras-pechuga-pato-para-perros.jpg
  Snacks Naturales Tiras de Venado para Perro - 70 Gr,3.80,https://img3.petsonic.com/15795-large_default/snacks-naturales-tiras-venado-para-perro.jpg
  Snacks Naturales Bocaditos de Salmón para Perro - 90 Gr,3.42,https://img1.petsonic.com/15826-large_default/snacks-naturales-bocaditos-salmon-para-perro.jpg
  Snack Naturales Filetes de Salmón para Perro - 90 Gr,3.42,https://img1.petsonic.com/15827-large_default/snack-naturales-filetes-salmon-para-perro.jpg
  Snack Naturales Salmón Skin Chews Medium para Perro - 90 Gr,3.61,https://img3.petsonic.com/15828-large_default/snack-naturales-salmon-skin-chews-medium-para-perro.jpg
  Snack Naturales Salmón Skin Chews Large para Perro - 125 Gr.,4.35,https://img3.petsonic.com/15829-large_default/snack-naturales-salmon-skin-chews-large-para-perro.jpg
  Caja Navidad para Perro - 1 Unidad.,8.99,https://img2.petsonic.com/13925-large_default/caja-navidad-para-perro.jpg
"  Galleta Mini ""Pastel"" Frutos del Bosque para Perro - 40 gr",2.49,https://img2.petsonic.com/13499-large_default/lolo-pets-galleta-mini-pastel-frutos-bosque-para-perros.jpg
"  Galleta Mini ""Pastel"" Chocolate y Frutos Secos para Perro - 40 gr",2.24,https://img1.petsonic.com/13835-large_default/galleta-mini-pastel-chocolate-frutos-secos-para-perro.jpg
"  Galleta ""Pastel de Cumpleaños"" Carne y Verduras para Perro - 250 Gr.",3.99,https://img2.petsonic.com/13481-large_default/galleta-pastel-cumpleanos-carne-verduras-para-perro.jpg
"  Galleta ""Pastel de Cumpleaños"" Chocolate y Frutos Secos para Perro - 250 Gr.",3.99,https://img1.petsonic.com/13482-large_default/lolo-pets-galleta-pastel-cumpleanos-chocolate-frutos-secos-para-perros.jpg
"  Galleta ""Pastel de Cumpleaños"" Frutos del Bosque para Perro - 250 Gr.",3.99,https://img2.petsonic.com/13483-large_default/galleta-pastel-cumpleanos-frutos-bosque-para-perro.jpg
"  Galleta ""Pastel Love"" Carne y Verduras para Perro - 250 Gr.",3.99,https://img3.petsonic.com/13484-large_default/galleta-pastel-love-carne-verduras-para-perro.jpg
"  Galleta ""Pastel Love"" Chocolate y Frutos Secos para Perro - 250 Gr.",4.50,https://img3.petsonic.com/13718-large_default/galleta-pastel-love-chocolate-frutos-secos-para-perro.jpg
"  Galleta ""Pastel de Love"" Frutos del Bosque para Perro - 250 Gr.",3.99,https://img1.petsonic.com/13486-large_default/galleta-pastel-love-frutos-bosque-para-perro.jpg
"  Galleta ""Pastel "" Carne y Verduras para Perro - 250 Gr.",3.99,https://img2.petsonic.com/13487-large_default/galleta-pastel-carne-verduras-para-perro.jpg
"  Galleta ""Pastel "" Chocolate y Frutos Secos para Perro - 250 Gr.",3.99,https://img1.petsonic.com/13488-large_default/galleta-pastel-chocolate-frutos-secos-para-perro.jpg
"  Galleta ""Pastel Merry Christmas"" Carne y Verdura para Perro - 250 Gr.",4.94,https://img1.petsonic.com/13626-large_default/galleta-pastel-merry-christmas-carne-verdura-para-perro.jpg
"  Galleta ""Pastel Merry Christmas"" Chocolate y Frutos Secos para Perro - 250 Gr.",3.99,https://img2.petsonic.com/13627-large_default/galleta-pastel-merry-christmas-chocolate-frutos-secos-para-perro.jpg
"  Galleta ""Pastel Merry Christmas"" Frutos del Bosque para Perro - 250 Gr.",3.99,https://img3.petsonic.com/13628-large_default/galleta-pastel-merry-christmas-frutos-bosque-para-perro.jpg
  Hueso Jamón para Perro - 1 Unidad.,0.99,https://img1.petsonic.com/13262-large_default/hueso-jamon-amiguitos-para-perro.jpg
  Snacks de Ternera en Monodosis para Perro - 1 Unidad.,0.99,https://img2.petsonic.com/12023-large_default/alpha-spirit-snacks-ternera-monodosis-para-perros.jpg
  Snacks de Pollo en Monodosis para Perro - 1 Unidad.,0.99,https://img3.petsonic.com/12024-large_default/snacks-de-pollo-en-monodosis-para-perro.jpg
  Snacks de Queso en Monodosis para Perro - 1 Unidad.,0.99,https://img1.petsonic.com/12025-large_default/snacks-de-queso-en-monodosis-para-perro.jpg
  Snacks de Higado en Monodosis para Perro - 1 Unidad.,0.99,https://img3.petsonic.com/12026-large_default/snacks-de-higado-en-monodosis-para-perro.jpg
  Snacks de Pescado en Monodosis para Perro - 1 Unidad.,0.99,https://img1.petsonic.com/12027-large_default/snacks-de-pescado-en-monodosis-para-perro.jpg
  Snacks de Pato en Monodosis para Perro - 1 Unidad.,0.79,https://img2.petsonic.com/12028-large_default/snacks-de-pato-en-monodosis-para-perro.jpg
  Snacks de Cordero en Monodosis para Perro - 16 Unidades,0.99,https://img1.petsonic.com/12029-large_default/snacks-de-cordero-en-monodosis-para-perro.jpg
  Sticks de Pollo en Monodosis para Perro - 16 Unidades,2.99,https://img3.petsonic.com/12047-large_default/sticks-de-pollo-en-monodosis-para-perro.jpg
  Sticks de Ternera en Monodosis para Perro - 16 barritas,2.99,https://img2.petsonic.com/12046-large_default/sticks-de-ternera-en-monodosis-para-perro.jpg
  Sticks de Higado en Monodosis para Perro - 16 Unidades,2.99,https://img1.petsonic.com/12049-large_default/sticks-dehigado-en-monodosis-para-perro.jpg
  Sticks de Pato en Monodosis para Perro - 16 Unidades,2.99,https://img3.petsonic.com/12050-large_default/sticks-de-pato-en-monodosis-para-perro.jpg
  Sticks de Cordero en Monodosis para Perro - 16 Unidades,2.99,https://img1.petsonic.com/12051-large_default/sticks-de-cordero-en-monodosis-para-perro.jpg
  Sticks de Queso en Monodosis para Perro - 1 Unidad.,2.99,https://img3.petsonic.com/12048-large_default/sticks-de-queso-en-monodosis-para-perro.jpg
  Stick de Pescado en Monodosis para Perro - 16 Unidades,2.99,https://img2.petsonic.com/13920-large_default/stick-pescado-monodosis-para-perro.jpg
  Snacks Pescado Blanco para Perro - 60 Gr.,1.99,https://img3.petsonic.com/13857-large_default/snacks-pescado-blanco-para-perro.jpg
  Snack Tacos de Atún para Perro - 80 Gr,1.99,https://img3.petsonic.com/13859-large_default/snack-tacos-atun-para-perro.jpg
  Barritas Redonda de Ternera para Perro - 400 Gr.,4.99,https://img2.petsonic.com/15277-large_default/hobbit-alf-barritas-redonda-ternera-para-perros.jpg
  Barritas Redonda de Ternera para Perro - 900 Gr.,8.99,https://img2.petsonic.com/15277-large_default/hobbit-alf-barritas-redonda-ternera-para-perros.jpg
  Barritas Redonda de Cordero para Perro - 400 Gr.,5.49,https://img3.petsonic.com/15278-large_default/hobbit-alf-barritas-redonda-cordero-para-perros.jpg
  Barritas Redonda de Cordero para Perro - 900 Gr.,8.99,https://img3.petsonic.com/15278-large_default/hobbit-alf-barritas-redonda-cordero-para-perros.jpg
  Barritas Redonda de Pollo para Perro - 400 Gr.,4.99,https://img3.petsonic.com/15281-large_default/hobbit-alf-barritas-redonda-pollo-para-perros.jpg
  Barritas Redonda de Pollo para Perro - 900 Gr.,7.64,https://img3.petsonic.com/15281-large_default/hobbit-alf-barritas-redonda-pollo-para-perros.jpg
  Mini Huesitos Tiernos Mix para Perros - 500 Gr.,3.79,https://img2.petsonic.com/15886-large_default/hobbit-alf-mini-huesitos-tiernos-mix-para-perros.jpg
  Snack Toffy Salmón para Perro - 250 Gr.,2.99,https://img3.petsonic.com/15888-large_default/nayeco-snack-toffy-salmon-para-perros.jpg
  Snack Toffy Pollo para Perro - 75 Gr.,2.99,https://img3.petsonic.com/11042-large_default/nayeco-snack-toffy-pollo-para-perros.jpg
  Snack Toffy Cordero para Perro - 75 Gr.,2.99,https://img1.petsonic.com/11044-large_default/nayeco-snack-toffy-cordero-para-perros.jpg
  Snack Toffy Surtido para Perro - 250 Gr.,2.99,https://img1.petsonic.com/15880-large_default/nayeco-snack-toffy-surtido-para-perros.jpg
  Barrita de Cordero - 500 Gr.,4.49,https://img1.petsonic.com/15887-large_default/nayeco-barrita-cordero-para-perros.jpg
  Delidog Barritas de Pollo - 800 Gr.,7.99,https://img1.petsonic.com/14047-large_default/delidog-barritas-pollo-para-perros.jpg
  Delidog Barritas de Buey - 800 Gr.,7.99,https://img2.petsonic.com/14048-large_default/delidog-barritas-buey-para-perros.jpg
  Delidog Barritas de Salmón - 800 Gr.,7.99,https://img2.petsonic.com/14049-large_default/delidog-barritas-salmon-para-perros.jpg
  Delidog Barritas de Cordero - 800 Gr.,7.99,https://img3.petsonic.com/14050-large_default/delidog-barritas-cordero-para-perros.jpg
  Delidog Barritas Grain Free - 800 Gr.,7.99,https://img1.petsonic.com/14061-large_default/delidog-barritas-grain-free-para-perros.jpg
  Bocaditos Tiernos de Salmón para Perro - 1 Unidad.,1.49,https://img1.petsonic.com/11081-large_default/hobbit-alf-bocaditos-tiernos-salmon-para-perros.jpg
  Bocaditos Tiernos de Salmón para Perro - 16 Unidades,18.95,https://img1.petsonic.com/11081-large_default/hobbit-alf-bocaditos-tiernos-salmon-para-perros.jpg
  Estrellas Tiernas de Salmón y Queso para Perro - 1 Unidad.,1.42,https://img1.petsonic.com/11078-large_default/hobbit-alf-estrellas-tiernas-salmon-queso-para-perros.jpg
  Estrellas Tiernas de Salmón y Queso para Perro - 16 Unidades,18.95,https://img1.petsonic.com/11078-large_default/hobbit-alf-estrellas-tiernas-salmon-queso-para-perros.jpg
  Estrellita Tiernas de Salmón para Perro - 1 Unidad.,1.49,https://img1.petsonic.com/11079-large_default/hobbit-alf-estrellita-tiernas-salmon-para-perros.jpg
  Estrellita Tiernas de Salmón para Perro - 16 Unidades,18.95,https://img1.petsonic.com/11079-large_default/hobbit-alf-estrellita-tiernas-salmon-para-perros.jpg
  Estrellas Tiernas de Avestruz para Perro - 1 Unidad.,1.49,https://img3.petsonic.com/11080-large_default/hobbit-alf-estrellas-tiernas-avestruz-para-perros.jpg
  Estrellas Tiernas de Avestruz para Perro - 16 Unidades,18.95,https://img3.petsonic.com/11080-large_default/hobbit-alf-estrellas-tiernas-avestruz-para-perros.jpg
  Estrellas Tiernas de Ganso para Perro - 1 Unidad.,1.49,https://img2.petsonic.com/12040-large_default/hobbit-alf-estrellas-tiernas-ganso-para-perros.jpg
  Estrellas Tiernas de Ganso para Perro - 16 Unidades,13.90,https://img2.petsonic.com/12040-large_default/hobbit-alf-estrellas-tiernas-ganso-para-perros.jpg
  Bocaditos Tiernos de Carne de Caza para Perros - 1 Unidad.,1.42,https://img1.petsonic.com/12041-large_default/hobbit-alf-bocaditos-tiernos-carne-caza-para-perros.jpg
  Bocaditos Tiernos de Carne de Caza para Perros - 16 Unidades,18.95,https://img1.petsonic.com/12041-large_default/hobbit-alf-bocaditos-tiernos-carne-caza-para-perros.jpg
  Fruit Mix para Perro - 1 Unidad.,1.79,https://img1.petsonic.com/12039-large_default/hobbit-alf-fruit-mix-para-perro.jpg
  Fruit Mix para Perro - 16 Unidades,18.95,https://img1.petsonic.com/12039-large_default/hobbit-alf-fruit-mix-para-perro.jpg
  Snack Huesitos Tiernos para Perros - Pollo,1.89,https://img2.petsonic.com/13861-large_default/hobbit-alf-snack-huesitos-tiernos-para-perros.jpg
  Snack Huesitos Tiernos para Perros - Cordero,1.89,https://img2.petsonic.com/13861-large_default/hobbit-alf-snack-huesitos-tiernos-para-perros.jpg
  Palitos Tiernos de Ternera para Perro - 13 Unidades.,2.99,https://img3.petsonic.com/5863-large_default/hobbit-alf-palitos-tiernos-ternera-para-perros.jpg
  Hueso Piel con Fluor para Perro - 13 cm,1.89,https://img1.petsonic.com/14022-large_default/hobbit-alf-hueso-piel-fluor-para-perros.jpg
  Hueso Piel con Fluor para Perro - 25 cm,5.99,https://img1.petsonic.com/14022-large_default/hobbit-alf-hueso-piel-fluor-para-perros.jpg
  Hueso Piel Sabor Barbacoa para Perro - 13 cm,1.99,https://img3.petsonic.com/14023-large_default/hobbit-alf-hueso-piel-sabor-barbacoa-para-perros.jpg
  Hueso de Piel Sabor Chocolate para Perro - 13 cm,1.99,https://img2.petsonic.com/14024-large_default/hobbit-alf-hueso-piel-sabor-chocolate-para-perros.jpg
